waits  OK  (KingbaseES V008R006C009B0014, primary, system@local, 2026-09-26T19:41:33+08:00)

wait.summary: 10 rows
wait_event_type  wait_event           state                sessions  pids
Client           ClientRead           idle                 3         [3294 179417 759699]
Activity         KshMain              idle                 2         [3279 3280]
Activity         AutoVacuumMain       -                    1         [3274]
Activity         BgWriterHibernate    -                    1         [3272]
Activity         CheckpointerMain     -                    1         [3271]
Activity         LogicalLauncherMain  -                    1         [3281]
Activity         WalSenderMain        active               1         [784848]
Activity         WalWriterMain        -                    1         [3273]
Client           ClientRead           idle in transaction  1         [803881]
Lock             relation             active               1         [803890]
EXIT_CODE=0
